Date,Item,Predicted Min,Predicted Max
2025-04-20,Strawberry,10590.0,17690.0
2025-04-20,Sweet Lime,2653.0,6363.0
2025-04-20,Tamarind - New,8639.0,10312.0
2025-04-20,Tamarind - Old,5770.0,6776.0
2025-04-20,Taro,1991.0,3628.75
2025-04-20,Tats,14.32,25.44
2025-04-20,Tinda,2086.0,4558.0
2025-04-20,Tindora,2084.0,3276.0
2025-04-20,Tomato,572.0,1349.0
2025-04-20,Tube Rose,74.6,110.81
2025-04-20,Tube Rose Stick,18.8,32.46
2025-04-20,Turmeric - Rajapuri,15380.0,19680.0
2025-04-20,Wheat - Gujarat Tukdi,3757.76,4329.5
2025-04-20,Wheat - Gujarat Vinat,3835.64,4387.0
2025-04-20,Wheat - Lokwan,3247.0,4122.0
2025-04-20,Wheat - Sinhor,4358.0,5505.0
2025-04-20,White Chrysanthemum,43.6,66.66
2025-04-20,Wood Apple,1000.0,2083.0
2025-04-20,Yam,833.0,1502.0
2025-04-20,Yellow Chrysanthemum,44.0,66.96
2025-04-20,Zucchini,1768.0,2645.0
